period_days,like
0,1
0,2
7,1
0,9
0,20
0,8
0,0
7,1
0,8
0,5
0,0
0,0
0,57
7,165
0,2
7,0
0,1
0,0
7,0
0,5
1825,4
2,10
0,0
0,2
7,2
0,177
0,2
7,1
0,2
0,10
0,4
0,52
7,62
0,3
0,2
0,2
0,1
1825,1
0,1
0,26
0,8
7,5
0,0
7,0
1825,1
2,2
1825,6
2,12
0,11
0,1
0,33
1825,13
0,319
7,17
0,37
0,0
7,0
1825,2
2,2
1825,114
2,138
0,1
7,0
0,4
7,3
0,24
7,1
0,5
0,0
7,0
0,214
0,18
0,740
0,78
0,9
0,290
0,1383
1825,6
0,1
7,2
1825,64
0,13
7,2
0,4
7,0
0,5
0,0
7,1
1825,10
1825,1
2,0
1825,5
2,4
0,1
7,2
1825,64
2,110
0,0
0,0
0,12
0,144
0,25
7,8
0,70
7,49
0,0
0,7
7,2
0,0
7,2
0,5
0,12
0,21
7,1
0,4
0,41
7,30
0,1
7,3
1825,11
1825,12
1825,10
1825,9
1825,12
1825,9
1825,12
1825,15
1825,2
1825,11
1825,10
0,1
7,0
0,4
1825,19
0,0
7,0
0,15
7,2
0,2
0,0
1825,0
2,0
0,8
0,13
0,7
0,7
1825,3
2,1
0,1
0,4
0,2
7,1
1825,18
2,19
1825,49
2,39
0,0
7,1
1825,233
1825,8
1825,6
1825,2
1825,3
1825,123
1825,202
0,0
0,0
7,1
0,12
7,30
0,3
0,0
7,0
0,10
7,0
0,47
0,13
0,0
7,0
1825,4
2,4
0,93
0,2
7,5
0,552
1825,49
2,87
0,22
0,1
0,0
7,0
0,2
0,12
0,114
0,18
0,4
7,9
0,4
7,5
0,34
7,42
0,1547
7,40
0,1
0,0
0,54
7,30
1825,1
2,14
7,0
7,0
0,129
7,3
0,151
0,0
7,2
0,13
0,179
0,1
1825,2
2,0
1825,0
2,1
0,70
0,3
1825,2
2,10
0,0
7,0
0,13
7,7
0,1
0,0
0,6
0,28
7,1
0,7
0,3
7,5
0,7
1825,34
1825,322
2,132
2,52
0,15
0,5
0,0
7,0
0,2
7,0
0,1
7,0
0,193
7,102
0,6
0,6
7,7
0,1
1825,15
0,0
1825,0
2,0
0,27
1825,0
2,0
1825,17
1825,3
0,1
7,2
0,1
0,9
7,9
0,3
7,1
0,28
7,1
0,75
0,0
0,0
0,7
7,1
0,0
0,12
0,115
0,12
0,5
7,3
0,0
0,1
7,0
0,0
7,0
0,1
0,2
0,9
7,10
0,2
0,1
0,105
1825,11
2,17
0,5
0,10
0,17
1825,1
0,1
0,54
0,24
0,11
0,12
7,12
0,3
7,2
7,0
0,96
0,8
0,2
0,0
7,0
0,8
0,1
0,0
0,1
7,0
0,2
0,0
7,0
0,3
0,0
7,0
0,1
7,0
0,3
7,7
1825,494
0,25
0,175
0,0
0,1
0,1
1825,10
2,25
0,1
1825,1
2,0
0,1
0,0
0,1
0,1
7,2
0,13
0,0
7,0
0,1
0,7
0,0
7,0
0,1
7,1
0,4
7,5
0,40
7,9
0,1
0,0
0,0
7,7
0,25
0,29
0,3
0,18
7,18
0,0
7,2
7,1
0,8
0,0
7,0
0,0
0,3
0,9
0,170
0,10
0,0
0,2
0,2
1825,8
2,35
0,11
0,23
7,0
0,9
0,3
7,1
0,8
7,0
0,24
0,379
0,52
7,223
0,23
0,53
1825,77
2,137
0,129
0,1
0,17
0,23
0,5
0,2
7,4
0,0
7,2
0,2
7,2
0,19
0,0
0,7
7,4
0,83
7,117
0,5
0,2
7,1
0,7
7,6
0,2
0,1
7,2
0,2
0,21
0,6
7,9
0,14
0,19
0,4
0,10
7,9
7,17
0,26
7,1
0,4
0,10
0,5
0,28
0,1
1825,185
0,48
7,2
0,44
7,22
0,0
7,1
0,71
0,20
7,21
0,1
1825,3
2,4
0,6
0,0
7,36
0,4
0,177
0,3
7,0
0,222
0,20
0,0
0,0
1825,0
2,0
0,48
7,37
0,99
0,0
7,1
1825,3
2,4
7,0
0,7
0,85
0,83
0,5
0,0
0,34
7,30
0,6
7,9
0,10
0,3
0,0
7,0
0,21
7,0
0,14
7,1
1825,17
1825,13
1825,1094
1825,192
0,1
0,9
1825,2
0,40
0,15
0,11
7,13
0,58
1825,2
2,1
0,0
0,23
0,3
0,4
0,16
0,19
0,291
1825,3
2,1
0,0
0,4
1825,110
0,1
7,0
0,3
0,3
7,0
0,18
0,25
1825,7
2,28
0,2
0,11
7,8
0,0
7,2
1825,16
2,54
0,3
0,1
0,0
7,0
0,1
0,30
0,6
1825,57
1825,0
2,0
0,2
0,3
7,7
0,178
7,350
0,40
7,2
0,56
7,1
0,2
0,0
0,28
0,155
7,54
0,1
7,2
0,0
0,0
7,0
0,0
7,0
1825,3
2,5
0,0
7,0
7,6
0,16
7,1
0,1
7,3
0,0
0,0
0,1
0,31
0,1
0,15
0,32
7,18
0,4
0,646
7,8
0,11
0,122
7,2
0,3
7,3
0,6
0,11
7,6
1825,27
0,5
0,44
0,4
1825,12
0,0
7,1
1825,23
2,26
1825,15
1825,43
2,26
1825,0
2,1
1825,8
2,11
1825,15
2,19
1825,25
2,25
0,28
0,0
0,6
7,0
1825,0
2,2
0,2
7,4
0,8
7,0
0,10
7,19
0,10
7,13
0,9
7,0
0,11
0,3
7,0
0,27
1825,102
1825,12
0,43
0,0
0,8
0,0
0,4
0,25
0,3
0,1
0,27
7,73
0,3
7,0
0,1
0,55
0,2
0,15
0,1
7,1
0,9
0,0
7,1
3650,197
2,35
0,1
0,0
0,5
7,4
0,56
0,6
7,2
1825,0
2,1
0,4
7,4
7,5
7,0
0,0
7,0
0,9
1825,11
2,18
0,65
7,0
0,9
0,5
1825,0
2,0
0,195
7,626
0,0
7,0
0,12
0,40
0,16
7,0
0,5
7,9
0,9
7,0
0,0
7,0
0,1
0,5
0,205
7,208
1825,12
2,6
0,1
0,1
7,0
1825,11
0,31
7,150
0,0
0,9
7,10
0,7
0,87
7,112
0,150
7,499
0,59
7,81
0,11
7,18
0,0
0,2
7,4
0,214
7,108
0,7
0,0
0,1
0,7
7,10
1825,5
2,7
0,10
1825,1
2,1
0,1
7,2
0,0
7,2
0,5
7,5
0,0
7,1
0,0
0,0
1825,0
2,0
1825,1
2,0
0,2
7,2
0,13
0,378
0,1
1825,2
2,2
1825,8
2,3
0,22
1825,195
1825,196
1825,89
0,1
0,3
0,0
1825,19
0,10
0,0
7,0
0,27
1825,23
1825,13
1825,15
1825,23
1825,17
0,3
0,0
7,0
1825,33
2,12
0,4
0,0
7,0
0,64
1825,0
0,2
1825,0
2,0
1825,19
2,30
0,1
2,10
2,6
1825,9
1825,15
0,0
7,2
1825,30
2,9
1825,5
2,13
0,6
0,1
7,2
0,2
0,9
0,52
7,13
0,0
7,2
1825,2
2,5
1825,2
2,5
1825,6
2,4
0,0
0,141
0,5
7,5
1825,0
2,0
0,3
7,17
0,3
7,0
0,22
0,32
7,0
0,391
0,20
0,21
7,3
0,0
7,0
0,0
0,18
0,0
1825,3
2,8
1825,5
2,3
0,0
7,1
0,1
1825,17
2,21
7,1
0,52
7,4
1825,2
2,6
1825,3
2,1
0,2
7,2
0,7
0,1
0,11
7,2
7,1
0,5
0,4
0,9
7,4
0,1
0,1
7,13
0,8
0,1
0,0
7,0
0,1
0,0
0,0
7,0
0,0
7,0
0,0
7,0
0,1
7,0
0,4
7,0
0,2
7,0
0,1
7,1
0,0
7,1
0,1
7,1
0,1
7,2
0,5
0,1
7,2
0,2
7,7
0,2
7,2
0,8
0,1
0,4
0,3
0,24
0,13
7,13
7,0
7,6
0,3
7,19
0,3
0,0
0,1
7,0
0,0
7,1
0,2
7,0
0,2
0,1
7,2
0,5
0,44
7,0
0,9
7,46
7,1
0,3
7,4
0,47
0,6
7,2
1825,0
2,0
1825,3
2,22
0,12
0,2
0,2
1825,1
2,1
0,8
0,1
7,0
0,77
1825,42
2,39
0,1
0,89
1825,135
2,152
0,4
7,15
0,1
0,14
0,5
7,6
1825,0
2,0
0,6
7,9
7,10
0,15
1825,15
2,41
0,0
0,12
0,3
7,0
0,409
0,3
7,0
0,0
1825,33
1825,0
2,0
0,150
0,377
0,641
0,3
0,15
1825,58
1825,49
0,27
7,28
0,0
7,1
0,1
0,68
0,80
7,1
0,11
0,6
7,4
0,22
0,21
7,46
0,3
0,23
1825,12
2,17
0,12
7,0
0,2
1825,5
2,16
0,28
0,6
0,13
0,52
1825,8
2,8
0,145
0,1
7,3
0,0
0,0
7,0
0,3
0,5
7,0
1825,0
2,0
0,1
0,2
0,120
1825,3
2,5
1825,0
2,1
0,0
1825,10
2,9
0,340
0,10
7,5
0,2
7,0
0,17
7,32
0,3
0,2
7,9
0,3
7,6
0,35
7,0
0,5
0,28
7,4
0,15
1825,24
2,81
0,5
7,19
0,2
0,0
7,1
0,12
0,9
7,0
0,17
0,2
0,35
7,19
0,4
0,6
0,1
7,6
0,1
0,1
0,1
0,6
7,16
0,84
0,67
0,1
0,138
0,4
7,1
0,2
0,0
7,0
0,23
7,29
0,55
7,70
0,7
0,1
0,13
0,0
0,20
1825,151
0,5
7,1
0,6
7,4
1825,95
2,57
1825,164
2,65
0,2
1825,1
2,4
0,134
1825,18
2,14
1825,0
2,0
0,16
7,28
0,3
0,5
7,2
0,0
1825,1257
2,1286
0,0
1825,0
2,0
0,0
0,8
1825,2
0,1
7,0
0,1
0,4
1825,5
2,2
1825,87
1825,257
1825,1950
1825,1606
0,6
0,0
0,27
0,0
0,29
0,1
0,19
0,10
0,2
0,12
1825,70
2,181
0,0
0,7
7,22
0,7
0,0
0,2
0,0
1825,7
0,0
7,1
0,0
0,0
0,0
0,3
0,1
7,0
0,1
0,0
7,0
1825,1
2,1
0,1
0,1
7,0
0,1
0,4
0,15
0,33
1825,6
2,19
0,49
0,4
0,1
7,4
0,0
7,0
0,9
7,9
0,1
7,4
1825,0
2,0
0,31
0,0
7,1
0,1
0,13
0,23
7,17
0,21
7,6
7,0
0,4
0,12
7,11
0,3
7,2
1825,12
2,26
0,55
0,7
7,9
0,3
0,0
0,0
7,1
0,2
0,27
7,36
0,27
7,19
0,7
7,2
2,40
1825,50
0,13
0,0
7,0
1825,16
2,13
1825,0
2,0
0,0
1825,190
2,231
0,9
0,36
0,9
0,2
0,1
0,2
0,7
7,20
1825,67
2,284
1825,19
2,34
0,5
1825,9
2,9
0,173
0,1
7,0
0,2
7,2
0,11
7,0
0,1
7,0
0,1
0,2
0,1
7,0
0,1
0,0
0,0
7,0
0,0
7,0
0,2
7,3
0,1
0,2
0,40
0,97
7,7
0,4
7,3
0,1
7,0
0,0
0,2
7,2
0,5
1825,39
2,44
0,0
0,7
7,4
0,0
7,0
0,0
7,1
0,25
0,3
7,13
0,3
0,4
7,4
0,211
1825,6
0,24
0,0
7,0
0,1
7,0
0,1
1825,49
7,12
0,2
1825,3
2,2
7,3
1825,2
2,4
1825,13
2,11
1825,0
2,0
0,0
7,0
1825,1
2,0
0,0
7,1
0,148
0,4
0,3
7,0
0,9
0,3
0,5
7,1
7,0
1825,0
2,4
1825,32
1825,17
2,35
0,14
1825,22
0,2
7,2
0,1
0,1
0,16
7,18
0,0
0,2
1825,8
2,9
0,1
7,2
0,0
0,4
1825,86
2,22
0,2
0,27
7,7
1825,16
2,28
0,0
1825,31
1825,1
2,1
0,4
0,4
0,2
0,2
0,0
0,0
7,0
1825,12
2,48
0,233
1825,4
2,7
1825,0
0,8
7,21
0,1
7,1
0,0
0,55
0,33
0,21
7,3
0,3
0,5
0,0
1825,102
2,200
1825,12
2,76
0,2
0,9
0,2
1825,2
2,7
0,0
0,0
0,14
1825,3
2,6
0,3
7,0
0,0
0,1
7,0
0,0
0,20
7,0
0,2
0,48
0,2
0,5
7,13
0,7
7,2
0,2
0,121
1825,366
3650,26
2,106
0,73
0,1
7,7
0,26
0,8
7,0
0,1
0,3
0,8
1825,4
2,6
0,21
7,18
0,2
7,17
0,0
7,0
1825,12
1825,39
2,56
1825,17
7,0
0,0
0,4
0,7
0,265
0,4
7,6
1825,24
0,11
0,9
7,12
1825,0
2,8
1825,0
2,1
0,1
1825,4
0,11
7,5
0,1
7,0
0,26
7,21
0,1
7,4
0,0
0,8
0,19
1825,40
2,84
0,0
0,0
7,0
0,2
0,0
7,0
3650,1
2,2
0,63
1825,25
2,46
0,39
0,47
0,41
0,3
0,0
1825,34
0,0
7,0
1825,15
2,31
0,5
1825,4
2,7
0,1
0,65
7,1
0,0
0,109
0,11
0,1
7,0
0,0
7,0
1825,29
2,168
0,29
0,1561
7,658
7,51
1825,1
2,4
1825,51
2,31
0,0
7,0
0,25
0,1
7,2
0,4
1825,21
2,23
1825,14
0,0
7,0
0,0
7,1
0,0
7,0
0,21
7,13
0,0
7,1
0,2
1825,16
1825,0
2,2
0,0
7,0
0,0
0,2
7,0
0,1
7,0
1825,10
0,0
7,0
0,1
7,0
1825,0
2,2
0,0
0,0
7,0
0,1
0,0
7,0
1825,0
2,2
0,19
1825,152
2,190
0,42
7,45
1825,33
1825,52
2,15
1825,27
1825,23
1825,10
1825,7
0,0
1825,2
0,0
0,1
0,0
1825,2
0,0
0,1
0,0
0,0
7,0
1825,65
0,1
1825,19
1825,28
0,250
0,57
7,2
0,10
7,23
1825,9
2,21
0,0
1825,3
2,3
0,0
7,1
0,2
0,0
0,0
7,0
0,0
0,1
7,0
0,7
0,0
7,0
0,11
7,6
0,4
1825,73
1825,3
2,0
1825,4
2,2
0,12
0,11
0,0
7,0
0,2
0,0
0,5
0,0
0,3
0,1
0,0
7,0
0,0
7,0
0,0
7,0
0,0
0,2
0,1
0,0
0,2
0,0
0,23
0,2
0,21
1825,1
2,4
0,3
0,2
7,3
0,6
0,3
1825,4
2,14
0,1
7,0
1825,25
0,22
7,5
0,3
7,14
1825,38
1825,3
2,6
0,0
7,1
2,17
1825,8
0,4
0,3
7,1
0,0
0,0
7,0
0,1
7,2
0,4
1825,6
2,13
0,0
0,2
0,1
0,1
7,0
0,7
1825,40
2,92
1825,3
1825,26
1825,18
1825,18
1825,21
1825,93
1825,27
1825,97
1825,43
1825,58
7,0
0,4
0,1
0,20
0,0
7,1
0,14
7,6
0,5
7,3
0,19
0,268
7,366
0,1
0,2
1825,1
2,0
0,7
7,7
0,0
0,22
7,23
0,1
1825,5
0,1
7,4
0,0
7,0
0,8
0,23
0,2
0,9
7,0
0,1
0,1
1825,23
2,32
0,131
0,7
7,37
0,1
1825,2
2,3
0,4
7,0
0,1
0,99
0,4
7,11
0,14
0,148
0,2
0,1
7,0
0,0
7,0
1825,644
0,0
7,3
0,6
7,6
1825,10
0,0
7,0
0,1
0,3
0,14
0,13
1825,4
2,3
0,0
0,61
7,1
0,0
0,1
7,1
0,3
7,22
0,41
0,92
2,11
2,25
1825,24
0,3
0,2
1825,15
2,43
1825,2
2,4
0,9
7,14
7,1
1825,4
0,3
0,4
7,6
1825,52
2,68
0,5
0,9
1825,1226
0,1
0,3
7,0
0,45
0,1
7,0
1825,24
2,26
0,0
0,8
1825,20
2,28
0,0
1825,28
2,74
0,2
0,4
7,5
0,81
0,224
7,4
0,2
7,0
0,27
7,0
0,169
0,0
7,1
0,0
7,1
1825,8
2,2
1825,186
0,1
0,2
7,0
0,3
1825,44
2,47
0,9
0,1
0,0
1825,18
2,24
1825,80
2,134
0,27
0,0
7,0
0,5
7,5
0,5
7,4
1825,1
2,2
0,0
0,0
1825,8
0,4
0,2
0,0
7,0
1825,4
2,11
1825,41
2,49
1825,88
2,52
0,0
7,0
0,23
7,17
0,11
7,6
0,38
0,3
0,2
0,5
7,0
0,0
7,0
0,0
7,0
0,16
0,10
0,4
7,4
0,2
7,1
0,0
0,0
0,0
0,1
0,1
0,8
7,14
0,35
7,19
0,8
0,0
7,0
7,0
7,0
0,0
7,3
7,2
0,17
7,26
0,0
0,12
0,8
7,7
0,197
7,69
0,0
0,9
0,1
0,3
0,4
0,80
7,73
0,1
7,1
0,8
0,1
7,4
0,0
7,2
0,1
0,151
0,12
7,5
0,2
0,2
7,6
0,2
7,3
0,28
1825,0
2,1
0,7
0,7
7,0
0,1
7,4
0,9
7,0
1825,0
2,1
0,6
0,2
0,0
7,0
7,0
7,5
0,46
1825,105
2,149
0,1
0,0
7,0
0,10
0,1
7,1
0,48
7,0
0,11
0,3
7,0
0,0
7,0
0,3
7,16
0,34
0,26
0,55
0,1
0,1
7,0
0,6
0,28
0,5
7,0
0,3
7,0
0,0
0,197
7,52
0,0
7,0
0,9
0,0
0,18
0,10
0,0
7,0
0,0
0,3
7,0
0,1
0,21
0,2
7,4
0,0
7,3
0,4
7,2
0,217
7,14
0,7
7,4
0,36
0,1
7,3
0,21
7,20
0,3
7,1
0,2
7,1
0,1
0,18
7,10
0,1
7,1
0,3
7,5
0,0
0,4
0,0
0,0
0,0
7,1
0,8
7,0
0,1
7,1
0,3
7,1
0,230
7,538
0,1
7,4
0,19
0,14
0,1
0,276
0,32
0,0
0,7
7,7
0,3
0,2
0,6
0,13
0,28
7,34
0,3
0,8
7,7
0,1
0,1
0,0
1825,12
2,59
0,140
7,20
0,29
1825,5
2,8
0,1
7,5
0,21
0,4
0,2
7,0
0,0
0,1
7,26
0,406
0,12
0,13
7,7
0,0
0,0
0,3
0,34
0,14
0,5
0,4
7,1
1825,2
1825,3
0,15
0,13
7,1
0,4
7,1
0,9
0,3
0,2
0,8
0,1
7,6
0,2
7,0
0,17
7,0
0,11
0,0
7,1
0,1
0,102
0,8
1825,19
2,15
0,0
7,0
0,27
0,7
7,21
0,0
7,1
0,0
0,0
7,1
0,0
7,0
0,5
0,57
7,7
0,12
7,13
0,17
0,10
7,1
7,2
0,43
0,1
7,0
7,54
0,0
7,1
0,0
7,1
0,0
0,0
0,0
0,1
0,8
7,0
0,0
7,2
0,0
0,0
0,23
0,3
0,75
7,2
0,65
0,13
7,0
0,1
0,0
7,0
0,1
7,0
0,4
0,2
7,3
0,5
7,0
1825,5
0,15
0,10
0,7
1825,3
2,13
0,7
0,1
0,1
0,18
1825,11
2,10
0,14
0,9
7,3
0,25
0,9
0,20
0,22
0,1
0,7
7,3
0,361
7,80
0,0
0,6
7,4
0,13
0,35
7,0
7,0
7,0
0,1
7,12
7,13
7,4
0,22
7,0
0,5
0,0
7,0
0,0
0,1
7,0
0,0
7,0
0,0
0,2
0,3
0,1
7,5
1825,3
2,1
0,4
0,1
0,7
0,4
0,52
0,135
0,0
7,2
7,1
0,0
7,0
0,2
0,14
7,13
0,1
1825,13
2,7
0,2
7,1
0,1
0,17
7,16
1825,9
2,17
0,5
7,1
0,12
7,15
0,3
7,1
0,5
7,4
0,3
7,1
0,1
7,2
0,2
7,2
0,35
7,0
0,19
7,21
0,0
0,3
7,9
0,0
7,2
0,8
0,149
0,5
0,3
7,2
0,8
7,20
0,6
0,4
0,0
0,0
0,11
1825,15
2,20
7,0
7,0
1825,45
2,63
7,0
0,30
0,27
7,13
7,1
7,1
7,0
0,2
7,0
1825,16
2,54
0,253
0,4
7,6
0,1
1825,0
2,3
1825,20
2,35
0,3
0,2
7,0
0,40
0,1
7,0
0,8
0,21
0,0
0,73
0,1
7,1
0,168
0,0
7,1
0,0
7,0
0,20
7,86
0,1
7,2
0,16
0,26
0,3
7,4
0,0
0,4
0,2
7,6
0,2
0,3
7,1
0,1
7,0
0,5
7,0
0,24
0,1
7,0
0,39
7,9
0,0
0,4
7,5
0,654
7,325
0,3
0,2
7,3
0,42
0,2
0,1
7,10
0,30
0,12
0,23
0,22
0,106
0,8
0,40
7,12
0,123
0,11
0,641
7,18
0,0
1825,3
2,1
0,0
0,0
7,0
0,8
0,7
7,9
0,5
0,11
0,1
7,0
0,28
0,0
7,3
0,234
0,0
1825,2
2,3
0,8
7,8
0,1
7,0
0,0
7,0
0,0
7,1
0,10
7,2
1825,142
0,1
0,1
0,4
0,19
0,2
0,4
7,8
1825,369
2,336
0,43
0,37
0,1
7,0
1825,12
0,0
7,0
0,3
1825,5
0,24
0,9
0,17
0,2
0,13
0,24
0,1
0,0
7,1
0,0
1825,9
2,12
0,7
0,5
2,37
1825,24
0,640
7,2
1825,25
2,62
0,17
0,0
0,11
0,141
0,6
0,3
7,4
7,17
0,22
1825,10
2,7
0,2
0,4
1825,26
2,39
1825,9
2,4
1825,587
2,344
0,0
7,1
0,9
7,6
0,1
0,9
0,2
7,1
0,30
7,3
1825,15
0,20
1825,16
2,25
0,1
7,0
0,84
0,3
7,1
0,13
7,10
1825,0
2,2
7,30
0,1
0,1
7,0
0,10
0,0
0,3
0,2
0,22
7,0
0,19
7,1
0,21
7,48
7,0
1825,28
1825,53
2,48
0,0
7,0
0,1
7,1
1825,9
2,3
0,4
0,5
0,1
0,0
0,2
0,114
7,36
0,27
7,19
0,79
1825,16
2,21
0,19
0,3
0,5
0,259
0,4
0,5
7,25
7,139
0,0
0,2
1825,103
2,42
0,5
0,22
0,7
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,1
7,1
0,10
7,1
2,77
0,20
7,26
0,3
0,3
0,21
2,54
0,0
0,4
7,4
0,5
0,3
7,4
0,2
7,5
0,0
7,1
1825,8
2,9
0,1
0,13
7,21
0,4
7,0
0,12
7,5
0,60
7,93
0,18
7,1
0,0
0,5
0,0
0,7
0,5
0,5
7,6
0,0
7,1
0,4
0,1
7,2
0,0
0,3
0,1
0,2
1825,49
2,101
0,2
0,86
7,1
0,0
7,1
0,7
0,3
7,8
0,1
0,71
0,2
0,0
7,1
0,9
7,8
0,85
0,4
0,0
0,2
7,2
0,106
0,13
1825,3
2,1
1825,1
2,5
0,4
7,0
0,18
1825,36
2,21
0,1
1825,1
2,1
0,1
7,0
0,3
0,9
7,10
0,2
0,2
1825,2
1825,0
2,3
1825,14
2,16
1825,1
2,2
3650,85
2,69
0,0
1825,2
0,1
0,8
7,8
1825,0
2,1
0,1
7,0
0,8
7,7
0,3
7,6
0,1
7,0
0,0
7,1
0,93
7,63
0,2
0,1
7,7
1825,0
2,0
0,10
7,10
0,18
7,18
0,7
0,94
1825,2
0,49
1825,15
2,17
0,213
7,209
0,2
7,6
0,8
0,38
7,1
0,1
1825,1
2,1
0,47
0,0
0,1
0,0
0,0
0,4
7,0
0,1
0,4
7,0
0,6
7,1
0,7
7,0
0,0
7,1
0,0
0,7
7,10
0,7
0,24
1825,7
0,125
0,2
0,32
0,1
0,16
1825,174
0,3
7,2
0,15
7,57
0,0
7,1
0,13
7,13
0,3
7,0
0,4
0,11
7,1
1825,6
2,7
0,7
0,7
7,14
0,5
7,4
1825,2
0,46
7,4
0,2
1825,1
0,9
0,72
0,9
7,9
0,0
1825,11
2,23
7,45
0,11
7,15
0,8
7,29
1825,25
2,96
0,9
0,0
7,0
0,0
0,2
7,2
0,0
0,1
0,0
7,1
0,7
0,7
0,14
7,6
0,14
0,1
7,2
0,1
7,2
0,1
0,6
0,7
0,0
0,0
0,0
0,0
0,1
7,2
0,11
7,2
1825,1
2,4
1825,38
2,54
0,132
7,26
0,5
0,4
7,0
0,7
3650,4
2,2
0,2
7,5
1825,1
0,0
0,0
7,0
1825,29
2,19
0,28
0,0
0,40
0,13
0,0
0,6
0,0
7,0
0,1
7,0
0,0
7,0
0,50
1825,17
0,60
0,30
0,0
0,0
7,3
0,2
7,0
0,0
0,0
0,0
1825,1
2,5
0,19
0,0
0,2
0,0
7,0
0,12
0,1
0,246
7,58
0,8
7,3
0,26
7,93
0,16
0,14
0,9
0,0
0,2
0,4
0,7
7,0
0,5
1825,8
0,0
7,0
0,0
7,6
0,0
7,1
1825,5
2,12
0,3
0,5
7,14
0,0
7,0
0,1
7,0
0,2
1825,0
2,0
1825,6
2,1
0,2
0,12
7,26
1825,17
0,3
1825,22
2,12
0,20
0,25
0,14
0,2
1825,2
2,7
0,57
0,33
0,4
7,8
0,8
7,8
0,0
7,0
0,4
0,8
0,32
7,6
0,0
0,0
0,6
0,5
0,4
0,1
0,0
7,3
0,0
7,0
0,0
7,0
0,1
0,18
0,0
7,0
0,2
0,6
7,4
0,0
7,0
0,2
7,0
0,6
7,0
0,82
0,7
7,0
0,13
0,0
0,1
7,1
0,0
7,1
0,16
7,65
0,1
7,0
0,4
0,150
7,64
7,0
1825,40
2,43
0,73
7,1
0,11
0,15
0,0
0,7
0,1
0,0
7,0
0,4
0,2
7,1
0,47
0,13
7,11
1825,16
2,43
0,120
0,1
7,0
7,1
0,48
7,15
7,1
0,4
0,0
7,0
0,4
7,36
0,3
7,0
0,1
7,1
0,0
0,0
7,0
0,24
0,2
7,0
7,0
7,0
0,7
1825,6
2,9
0,0
0,7
7,1
7,0
7,0
7,4
7,1
7,3
0,3
7,0
7,4
7,0
7,0
7,4
0,22
0,2
7,7
7,1
0,2
0,17
7,10
0,0
7,0
0,1
7,1
0,1
1825,0
2,1
0,1
0,189
7,12
0,21
7,0
0,1
1825,0
2,0
0,31
0,1
7,0
0,4
0,0
1825,11
0,6
2,16
0,4
7,6
0,1
1825,35
0,26
0,27
0,44
0,11
0,27
0,53
0,1
1825,6
2,7
0,4
0,3
0,20
7,3
0,1
7,0
0,4
7,1
0,30
0,24
1825,2
2,2
0,1
0,12
0,57
0,50
7,5
1825,15
2,31
0,0
0,2
7,4
0,49
7,138
0,82
7,3
0,48
0,3
0,0
7,0
0,43
0,29
0,137
0,27
1825,100
1825,1
2,3
0,57
0,0
0,14
0,25
7,4
0,0
0,2
7,16
0,0
0,124
0,2
0,6
7,0
0,309
7,199
0,105
0,6
0,1
0,65
0,6
0,18
0,13
7,4
0,1
7,1
0,67
0,16
0,1
7,1
0,431
1825,3
2,3
0,16
7,18
0,0
7,1
0,223
7,213
0,18
0,21
0,0
7,1
0,29
0,8
0,0
7,6
0,0
0,3
7,4
0,10
0,1
7,4
0,0
7,461
0,13
0,28
0,75
0,6
7,3
0,2
0,0
0,4
7,7
0,75
7,60
0,4
7,5
0,11
0,6
7,2
0,37
7,13
0,2
0,113
7,89
0,0
7,3
0,34
0,13
0,1
1825,3
2,7
0,4
1825,19
2,12
0,2
7,1
0,2
0,1
0,10
7,3
0,6
0,30
0,3
0,1
0,4
0,1
0,1
7,0
0,3
0,1
0,14
0,1
7,0
0,56
0,19
0,289
0,0
0,12
1825,4
0,23
7,2
0,0
7,0
0,9
7,46
0,1
0,2
7,5
0,0
7,2
0,1
0,0
0,0
7,1
0,5
0,8
0,0
7,0
0,140
0,32
7,41
0,15
0,8
1825,3
2,5
0,0
1825,0
2,5
0,0
7,0
0,2
0,0
7,0
0,6
7,1
0,4
7,0
0,64
7,266
0,3
0,0
0,0
7,2
0,0
0,0
1825,4
2,1
0,1
0,1
7,0
0,39
0,98
7,1
0,15
0,0
0,47
0,22
0,2
1825,0
2,0
0,0
0,0
7,0
0,3
7,0
0,0
0,0
7,0
1825,1
2,1
0,53
0,2
7,0
0,0
7,0
0,0
1825,41
0,0
7,1
0,85
7,0
0,0
7,0
0,0
7,0
0,1
0,15
0,0
0,0
0,1
0,0
7,0
0,41
7,26
0,0
7,0
0,0
7,0
0,2
0,181
7,12
0,0
7,0
1825,1
2,1
1825,35
2,55
1825,20
0,0
7,1
0,3
1825,0
2,0
0,2
7,5
0,7
0,33
0,359
0,0
1825,8
1825,0
2,0
1825,5
1825,6
2,16
1825,4
2,13
1825,9
2,15
0,7
0,22
0,1
0,2
7,0
0,3
0,0
7,0
0,0
0,11
0,15
0,249
0,0
7,0
1825,0
2,0
0,1
7,0
0,0
7,0
0,22
7,0
0,7
7,6
0,18
7,3
0,2
7,1
0,1
7,0
1825,1
2,0
7,3
0,0
7,2
0,1
7,1
0,0
0,45
7,0
0,46
7,0
0,490
7,465
1825,188
2,123
2,63
1825,327
0,81
2,16
2,8
1825,5
1825,7
1825,4
2,5
0,32
7,23
2,8
1825,10
0,92
0,3
0,17
7,4
0,6
7,2
0,229
0,8
0,140
0,8
7,1
0,12
